🚀 Starting ChiefCritic Robustness Audit...

[1/4] Checking Cognitive Complexity...

[2/4] Checking Repeated Strings...
goconst: 2026/04/16 00:53:24 Found 17 Go files to process in batches of 50
goconst: 2026/04/16 00:53:24 Processing batch 1/1 (17 files)
  internal/maintenance/workflow_test.go:56,58
  internal/maintenance/workflow_test.go:68,70
  internal/maintenance/workflow_test.go:81,83
  internal/maintenance/workflow_test.go:95,97
found 2 clones:
  internal/infra/server/server.go:95,97
  internal/ui/renderer.go:52,54
found 15 clones:
  cmd/listing_backfill.go:31,31
  internal/repository/sqlite/search_performance_test.go:37,37
  internal/repository/sqlite/search_performance_test.go:46,46
  internal/repository/sqlite/search_performance_test.go:64,64
  internal/repository/sqlite/sqlite_listing_bench_test.go:13,13
  internal/repository/sqlite/sqlite_listing_bulk_test.go:31,31
  internal/repository/sqlite/sqlite_listing_search_test.go:23,23
  internal/repository/sqlite/sqlite_listing_search_test.go:32,32
  internal/repository/sqlite/sqlite_listing_search_test.go:38,38
  internal/repository/sqlite/sqlite_listing_search_test.go:44,44
  internal/repository/sqlite/sqlite_listing_search_test.go:50,50
  internal/repository/sqlite/sqlite_listing_search_test.go:67,67
  internal/repository/sqlite/sqlite_listing_search_test.go:81,81
  internal/repository/sqlite/sqlite_test.go:28,28
  internal/seeder/seeder.go:27,27
found 2 clones:
  internal/module/admin/admin_export_test.go:64,64
  internal/module/admin/admin_export_test.go:65,65
found 2 clones:
  internal/module/listing/listing_edit_reproduction_test.go:71,73
  internal/module/listing/listing_edit_reproduction_test.go:132,134
found 2 clones:
  internal/domain/listing_event_test.go:21,27
  internal/domain/listing_event_test.go:42,48
found 2 clones:
  internal/service/scraper_job_test.go:65,67
  internal/service/scraper_job_test.go:68,70
found 3 clones:
  internal/middleware/security_test.go:120,122
  internal/middleware/security_test.go:130,132
  internal/testutil/db.go:120,122
found 4 clones:
  internal/module/auth/handler.go:53,53
  internal/module/auth/provider.go:28,28
  internal/module/auth/provider.go:84,84
  internal/module/auth/test_helpers_test.go:28,28
found 2 clones:
  cmd/server_admin_test.go:44,48
  cmd/server_user_test.go:54,58
found 2 clones:
  internal/module/listing/listing_form_test.go:10,22
  internal/module/listing/listing_form_test.go:46,58
found 12 clones:
  internal/module/admin/admin_bulk_test.go:114,114
  internal/module/admin/admin_bulk_test.go:135,135
  internal/module/admin/admin_bulk_test.go:154,154
  internal/module/admin/admin_bulk_test.go:179,179
  internal/module/admin/admin_bulk_test.go:246,246
  internal/module/admin/admin_category_test.go:22,22
  internal/module/admin/admin_category_test.go:50,50
  internal/module/admin/admin_category_test.go:70,70
  internal/module/admin/admin_category_test.go:97,97
  internal/module/admin/admin_delete_test.go:78,78
  internal/module/admin/admin_login_test.go:121,121
  internal/module/listing/listing_event_test.go:32,32
found 2 clones:
  internal/repository/cached/cached_test.go:114,116
  internal/repository/cached/cached_test.go:188,190
found 2 clones:
  internal/service/image_process_test.go:49,53
  internal/service/image_process_test.go:55,59
found 2 clones:
  internal/service/scraper_test.go:68,76
  internal/service/scraper_test.go:71,79
found 2 clones:
  internal/repository/sqlite/sqlite_stats.go:53,61
  internal/repository/sqlite/sqlite_stats.go:64,72
found 5 clones:
  internal/repository/sqlite/repro_test.go:31,31
  internal/repository/sqlite/repro_test.go:53,53
  internal/repository/sqlite/sqlite_category_test.go:240,240
  internal/repository/sqlite/sqlite_category_test.go:279,279
  internal/seeder/category_seeder_test.go:86,86
found 2 clones:
  internal/repository/sqlite/sqlite.go:27,33
  internal/service/background.go:17,23
found 7 clones:
  internal/repository/sqlite/sqlite_listing_read.go:210,210
  internal/service/csv_test.go:123,123
  internal/service/csv_test.go:145,145
  internal/service/geocoding.go:35,35
  internal/service/scraper.go:34,34
  internal/service/scraper_job.go:23,23
  internal/testutil/mock.go:17,17
found 2 clones:
  internal/ui/renderer.go:95,96
  internal/ui/renderer.go:96,97
found 2 clones:
  internal/domain/repository.go:14,15
  internal/domain/repository.go:85,86
found 2 clones:
  internal/module/admin/admin_actions_test.go:44,44
  internal/module/admin/admin_bulk_integration_test.go:44,44
found 10 clones:
  internal/module/admin/admin_actions_test.go:68,68
  internal/module/admin/admin_actions_test.go:69,69
  internal/module/admin/admin_actions_test.go:70,70
  internal/module/admin/admin_actions_test.go:80,80
  internal/module/admin/admin_actions_test.go:81,81
  internal/module/admin/admin_actions_test.go:91,91
  internal/module/admin/admin_actions_test.go:92,92
  internal/module/admin/admin_actions_test.go:93,93
  internal/module/listing/listing_featured_test.go:64,64
  internal/module/listing/listing_featured_test.go:82,82
found 5 clones:
  internal/module/admin/admin_ui_integration_test.go:23,23
  internal/module/admin/admin_ui_integration_test.go:77,77
  internal/module/admin/admin_ui_integration_test.go:118,118
  internal/module/admin/admin_ui_integration_test.go:158,158
  internal/module/admin/admin_ui_integration_test.go:186,186
found 2 clones:
  internal/module/auth/methods.go:47,47
  internal/module/auth/methods.go:104,104
found 2 clones:
  internal/module/admin/admin_login_test.go:71,71
  internal/module/admin/admin_login_test.go:86,86
found 2 clones:
  internal/module/admin/admin_bulk_test.go:104,123
  internal/module/admin/admin_bulk_test.go:125,144
found 3 clones:
  internal/maintenance/apispec_test.go:31,31
  internal/maintenance/ast_test.go:29,29
  internal/maintenance/templates_test.go:54,54
found 2 clones:
  internal/service/image_upload_test.go:135,152
  internal/service/image_upload_test.go:154,170
found 4 clones:
  internal/repository/sqlite/sqlite_metrics.go:16,18
  internal/repository/sqlite/sqlite_test_helpers_test.go:22,24
  internal/repository/sqlite/sqlite_test_helpers_test.go:39,41
  internal/repository/sqlite/sqlite_test_helpers_test.go:42,44
found 2 clones:
  internal/module/listing/cache_busting_integration_test.go:33,34
  internal/module/listing/listing_update_image_test.go:39,39
found 4 clones:
  internal/domain/listing.go:29,29
  internal/domain/listing.go:30,30
  internal/domain/listing.go:31,31
  internal/domain/listing.go:32,32
found 2 clones:
  internal/domain/url_test.go:12,21
  internal/maintenance/maintenance_test.go:8,17
found 2 clones:
  internal/domain/metrics.go:17,18
  internal/domain/repository.go:79,80
found 2 clones:
  internal/service/csv_test.go:106,106
  internal/service/csv_test.go:111,111

Found total 362 clone groups.

✅ ChiefCritic Audit Complete!
